   1               		.file	"USART.c"
   2               	__SREG__ = 0x3f
 159 00a6 00C0      		rjmp .L12
 160               	.LVL7:
 161               	.L13:
 162               	.LM26:
 163 00a8 0E94 0000 		call UART_putc
 164               	.LVL8:
 165               	.L12:
 166 00ac FE01      		movw r30,r28
 167               	.LVL9:
 168               	.LBB22:
 169               	.LM27:
 170 00ae 2196      		adiw r28,1
 171               	/* #APP */
 172               	 ;  128 "uart.c" 1
 173 00b0 8491      		lpm r24, Z
 174               		
 175               	 ;  0 "" 2
 176               	.LVL10:
 177               	/* #NOAPP */
 178               	.LBE22:
 179 00b2 8823      		tst r24
 180 00b4 01F4      		brne .L13
 181               	/* epilogue start */
 182               	.LM28:
 183 00b6 DF91      		pop r29
 184 00b8 CF91      		pop r28
 185               	.LVL11:
 186 00ba 0895      		ret
 187               	.LFE9:
 189               	.global	UART_getc
 191               	UART_getc:
 192               	.LFB10:
 193               	.LM29:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.L16:
 197               	.LBB23:
 198               	.LBB24:
 199               	.LM30:
 200 00bc 9091 0000 		lds r25,r_in
 201 00c0 8091 0000 		lds r24,r_out
 202               	.LBE24:
 203               	.LBE23:
 204               	.LM31:
 205 00c4 9817      		cp r25,r24
 206 00c6 01F0      		breq .L16
 207               	.LM32:
 208 00c8 E091 0000 		lds r30,r_out
 209 00cc F0E0      		ldi r31,lo8(0)
 210 00ce EF73      		andi r30,lo8(63)
 211 00d0 F070      		andi r31,hi8(63)
 212 00d2 E050      		subi r30,lo8(-(rbuf))
 213 00d4 F040      		sbci r31,hi8(-(rbuf))
 214 00d6 8081      		ld r24,Z
 215               	.LVL12:
 216               	.LM33:
 217 00d8 9091 0000 		lds r25,r_out
 218 00dc 9F5F      		subi r25,lo8(-(1))
 219 00de 9093 0000 		sts r_out,r25
 220               	.LVL13:
 221               	/* epilogue start */
 222               	.LM34:
 223 00e2 0895      		ret
 224               	.LFE10:
 226               	.global	UART_gets
 228               	UART_gets:
 229               	.LFB11:
 230               	.LM35:
 231               	.LVL14:
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234 00e4 DC01      		movw r26,r24
 235               	.LM36:
 236 00e6 1616      		cp __zero_reg__,r22
 237 00e8 1706      		cpc __zero_reg__,r23
 238 00ea 04F0      		brlt .L20
 239               	.LVL15:
 240 00ec 20E0      		ldi r18,lo8(0)
 241 00ee 30E0      		ldi r19,hi8(0)
 242               	.LVL16:
 243 00f0 00C0      		rjmp .L21
 244               	.LVL17:
 245               	.L20:
 246 00f2 20E0      		ldi r18,lo8(0)
 247 00f4 30E0      		ldi r19,hi8(0)
 248               	.LVL18:
 249               	.LM37:
 250 00f6 6150      		subi r22,lo8(-(-1))
 251 00f8 7040      		sbci r23,hi8(-(-1))
 252               	.LVL19:
 253               	.L30:
 254               	.LBB25:
 255               	.LBB26:
 256               	.LBB27:
 257               	.LBB28:
 258               	.LM38:
 259 00fa 9091 0000 		lds r25,r_in
 260               	.LVL20:
 261 00fe 8091 0000 		lds r24,r_out
 262               	.LBE28:
 263               	.LBE27:
 264               	.LM39:
 265 0102 9817      		cp r25,r24
 266 0104 01F0      		breq .L30
 267               	.LM40:
 268 0106 E091 0000 		lds r30,r_out
 269 010a F0E0      		ldi r31,lo8(0)
 270 010c EF73      		andi r30,lo8(63)
 271 010e F070      		andi r31,hi8(63)
 272 0110 E050      		subi r30,lo8(-(rbuf))
 273 0112 F040      		sbci r31,hi8(-(rbuf))
 274 0114 9081      		ld r25,Z
 275               	.LVL21:
 276               	.LM41:
 277 0116 8091 0000 		lds r24,r_out
 278 011a 8F5F      		subi r24,lo8(-(1))
 279 011c 8093 0000 		sts r_out,r24
 280               	.LBE26:
 281               	.LBE25:
 282               	.LM42:
 283 0120 FD01      		movw r30,r26
 284 0122 E20F      		add r30,r18
 285 0124 F31F      		adc r31,r19
 286 0126 9083      		st Z,r25
 287               	.LM43:
 288 0128 9D30      		cpi r25,lo8(13)
 289 012a 01F4      		brne .L23
 290               	.LM44:
 291 012c 81E0      		ldi r24,lo8(1)
 292 012e 8093 0000 		sts cr_flag,r24
 293 0132 00C0      		rjmp .L24
 294               	.L23:
 295               	.LM45:
 296 0134 9A30      		cpi r25,lo8(10)
 297 0136 01F4      		brne .L25
 298               	.LM46:
 299 0138 8091 0000 		lds r24,cr_flag
 300 013c 8823      		tst r24
 301 013e 01F0      		breq .L24
 302               	.LM47:
 303 0140 1092 0000 		sts cr_flag,__zero_reg__
 304 0144 00C0      		rjmp .L30
 305               	.L25:
 306               	.LM48:
 307 0146 1092 0000 		sts cr_flag,__zero_reg__
 308               	.LM49:
 309 014a 2617      		cp r18,r22
 310 014c 3707      		cpc r19,r23
 311 014e 04F4      		brge .L30
 312               	.LM50:
 313 0150 2F5F      		subi r18,lo8(-(1))
 314 0152 3F4F      		sbci r19,hi8(-(1))
 315 0154 00C0      		rjmp .L30
 316               	.L24:
 317               	.LM51:
 318 0156 A20F      		add r26,r18
 319 0158 B31F      		adc r27,r19
 320 015a 1C92      		st X,__zero_reg__
 321               	.LVL22:
 322               	.L21:
 323               	.LM52:
 324 015c C901      		movw r24,r18
 325               	.LVL23:
 326               	/* epilogue start */
 327 015e 0895      		ret
 328               	.LFE11:
 330               	.global	UART_tbuflen
 332               	UART_tbuflen:
 333               	.LFB12:
 334               	.LM53:
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337               	.LM54:
 338 0160 8091 0000 		lds r24,t_in
 339 0164 9091 0000 		lds r25,t_out
 340               	.LM55:
 341 0168 891B      		sub r24,r25
 342               	/* epilogue start */
 343 016a 0895      		ret
 344               	.LFE12:
 346               	.global	UART_rbuflen
 348               	UART_rbuflen:
 349               	.LFB13:
 350               	.LM56:
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	.LM57:
 354 016c 8091 0000 		lds r24,r_in
 355 0170 9091 0000 		lds r25,r_out
 356               	.LM58:
 357 0174 891B      		sub r24,r25
 358               	/* epilogue start */
 359 0176 0895      		ret
 360               	.LFE13:
 362               	.global	__vector_19
 364               	__vector_19:
 365               	.LFB14:
 366               	.LM59:
 367 0178 1F92      		push __zero_reg__
 368 017a 0F92      		push r0
 369 017c 0FB6      		in r0,__SREG__
 370 017e 0F92      		push r0
 371 0180 1124      		clr __zero_reg__
 372 0182 8F93      		push r24
 373 0184 9F93      		push r25
 374 0186 EF93      		push r30
 375 0188 FF93      		push r31
 376               	/* prologue: Signal */
 377               	/* frame size = 0 */
 378               	.LM60:
 379 018a 9091 0000 		lds r25,t_in
 380 018e 8091 0000 		lds r24,t_out
 381 0192 9817      		cp r25,r24
 382 0194 01F0      		breq .L36
 383               	.LM61:
 384 0196 E091 0000 		lds r30,t_out
 385 019a F0E0      		ldi r31,lo8(0)
 386 019c EF73      		andi r30,lo8(63)
 387 019e F070      		andi r31,hi8(63)
 388 01a0 E050      		subi r30,lo8(-(tbuf))
 389 01a2 F040      		sbci r31,hi8(-(tbuf))
 390 01a4 8081      		ld r24,Z
 391 01a6 8093 C600 		sts 198,r24
 392               	.LM62:
 393 01aa 8091 0000 		lds r24,t_out
 394 01ae 8F5F      		subi r24,lo8(-(1))
 395 01b0 8093 0000 		sts t_out,r24
 396 01b4 00C0      		rjmp .L38
 397               	.L36:
 398               	.LM63:
 399 01b6 8091 C100 		lds r24,193
 400 01ba 8F7D      		andi r24,lo8(-33)
 401 01bc 8093 C100 		sts 193,r24
 402               	.L38:
 403               	/* epilogue start */
 404               	.LM64:
 405 01c0 FF91      		pop r31
 406 01c2 EF91      		pop r30
 407 01c4 9F91      		pop r25
 408 01c6 8F91      		pop r24
 409 01c8 0F90      		pop r0
 410 01ca 0FBE      		out __SREG__,r0
 411 01cc 0F90      		pop r0
 412 01ce 1F90      		pop __zero_reg__
 413 01d0 1895      		reti
 414               	.LFE14:
 416               	.global	__vector_18
 418               	__vector_18:
 419               	.LFB15:
 420               	.LM65:
 421 01d2 1F92      		push __zero_reg__
 422 01d4 0F92      		push r0
 423 01d6 0FB6      		in r0,__SREG__
 424 01d8 0F92      		push r0
 425 01da 1124      		clr __zero_reg__
 426 01dc 8F93      		push r24
 427 01de EF93      		push r30
 428 01e0 FF93      		push r31
 429               	/* prologue: Signal */
 430               	/* frame size = 0 */
 431               	.LM66:
 432 01e2 E091 0000 		lds r30,r_in
 433 01e6 F0E0      		ldi r31,lo8(0)
 434 01e8 EF73      		andi r30,lo8(63)
 435 01ea F070      		andi r31,hi8(63)
 436 01ec 8091 C600 		lds r24,198
 437 01f0 E050      		subi r30,lo8(-(rbuf))
 438 01f2 F040      		sbci r31,hi8(-(rbuf))
 439 01f4 8083      		st Z,r24
 440               	.LM67:
 441 01f6 8091 0000 		lds r24,r_in
 442 01fa 8F5F      		subi r24,lo8(-(1))
 443 01fc 8093 0000 		sts r_in,r24
 444               	/* epilogue start */
 445               	.LM68:
 446 0200 FF91      		pop r31
 447 0202 EF91      		pop r30
 448 0204 8F91      		pop r24
 449 0206 0F90      		pop r0
 450 0208 0FBE      		out __SREG__,r0
 451 020a 0F90      		pop r0
 452 020c 1F90      		pop __zero_reg__
 453 020e 1895      		reti
 454               	.LFE15:
 456               	.global	main
 458               	main:
 459               	.LFB16:
 460               	.LM69:
 461               	/* prologue: function */
 462               	/* frame size = 0 */
 463               	.LM70:
 464 0210 0E94 0000 		call UART_init
 465 0214 80E1      		ldi r24,lo8(10000)
 466 0216 97E2      		ldi r25,hi8(10000)
 467               	.LVL24:
 468               	.LBB29:
 469               	.LBB30:
 470               	.LBB31:
 471               	.LBB32:
 472               	.LM71:
 473 0218 29E1      		ldi r18,lo8(25)
 474 021a 30E0      		ldi r19,hi8(25)
 475               	.LVL25:
 476               	.L46:
 477 021c F901      		movw r30,r18
 478               	/* #APP */
 479               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 480 021e 3197      		1: sbiw r30,1
 481 0220 01F4      		brne 1b
 482               	 ;  0 "" 2
 483               	/* #NOAPP */
 484               	.LBE32:
 485               	.LBE31:
 486               	.LM72:
 487 0222 0197      		sbiw r24,1
 488               	.LM73:
 489 0224 01F4      		brne .L46
 490 0226 80E1      		ldi r24,lo8(10000)
 491 0228 97E2      		ldi r25,hi8(10000)
 492 022a 00C0      		rjmp .L46
 493               	.LBE30:
 494               	.LBE29:
 495               	.LFE16:
 497               		.lcomm tbuf,64
 498               		.lcomm rbuf,64
 499               		.lcomm t_in,1
 500               		.lcomm t_out,1
 501               		.lcomm r_in,1
 502               		.lcomm r_out,1
 503               		.lcomm cr_flag,1
 608               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USART.c
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:2      *ABS*:0000003f __SREG__
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:3      *ABS*:0000003e __SP_H__
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:4      *ABS*:0000003d __SP_L__
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:5      *ABS*:00000034 __CCP__
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:18     .text:00000000 UART_init
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:502    .bss:00000084 cr_flag
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:501    .bss:00000083 r_out
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:500    .bss:00000082 r_in
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:499    .bss:00000081 t_out
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:498    .bss:00000080 t_in
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:69     .text:00000044 UART_putc
                             .bss:00000000 tbuf
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:119    .text:00000086 UART_puts
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:150    .text:000000a0 UART_puts_P
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:191    .text:000000bc UART_getc
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:497    .bss:00000040 rbuf
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:228    .text:000000e4 UART_gets
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:332    .text:00000160 UART_tbuflen
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:348    .text:0000016c UART_rbuflen
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:364    .text:00000178 __vector_19
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:418    .text:000001d2 __vector_18
C:\Users\Spencer\AppData\Local\Temp/ccnKHvTv.s:458    .text:00000210 main

UNDEFINED SYMBOLS
__do_clear_bss
